mcp-security-gateway  | 2026-02-21T20:08:34.145227179Z 2026/02/21 20:08:34 INFO OPA policies loaded successfully policy_dir=/config/opa
mcp-security-gateway  | 2026-02-21T20:08:34.158816679Z 2026/02/21 20:08:34 INFO destination allowlist loaded path=/config/destinations.yaml entries=10 api.groq.com_allowed=true
mcp-security-gateway  | 2026-02-21T20:08:34.210679721Z 2026/02/21 20:08:34 INFO SPIKE Nexus mTLS: using client SVID svid_id=spiffe://poc.local/gateways/mcp-security-gateway/dev
mcp-security-gateway  | 2026-02-21T20:08:34.210687638Z 2026/02/21 20:08:34 INFO SPIKE Nexus: mTLS configured via SPIRE X509Source
mcp-security-gateway  | 2026-02-21T20:08:34.210947846Z 2026/02/21 20:08:34 WARN tool-registry hot-reload enabled WITHOUT attestation, unsigned updates will be accepted
mcp-security-gateway  | 2026-02-21T20:08:34.210951679Z 2026/02/21 20:08:34 INFO tool-registry watching for changes path=/config/tool-registry.yaml attestation=DISABLED
mcp-security-gateway  | 2026-02-21T20:08:34.210952846Z 2026/02/21 20:08:34 INFO spiffe mode configured mode=dev
mcp-security-gateway  | 2026-02-21T20:08:34.210953596Z 2026/02/21 20:08:34 INFO enforcement profile configured profile=dev mediation_gate=true hipaa_prompt_safety_gate=true
mcp-security-gateway  | 2026-02-21T20:08:34.214141388Z 2026/02/21 20:08:34 Starting MCP Security Gateway (HTTP) on port 9090
mcp-security-gateway  | 2026-02-21T20:08:34.214162804Z 2026/02/21 20:08:34 Upstream MCP server: http://mock-mcp-server:8082
mcp-security-gateway  | 2026-02-21T20:08:34.214242388Z 2026/02/21 20:08:34 OPA policy directory: /config/opa
mcp-security-gateway  | 2026-02-21T20:08:34.214353096Z 2026/02/21 20:08:34 {"timestamp":"2026-02-21T20:08:34Z","session_id":"","decision_id":"","trace_id":"","spiffe_id":"","action":"model.provider_catalog.load","result":"status=pass version=v2.0.0 digest=6e6b44b416027e500f7c6c7a5abce4f55787c637058912a55dd2405558dbb9d3 signature_verified=false path=/config/model-provider-catalog.v2.yaml","method":"","path":"","prev_hash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","bundle_digest":"76c0035df71a3e00d871d814638e798e5d1f8b581f44b0577746d96fd3743619","registry_digest":"839592bae946e7a3516f24b8f9586fe6a748550a738f294632db32b9edf033a4"}
mcp-security-gateway  | 2026-02-21T20:09:19.517510006Z 2026/02/21 20:09:19 {"timestamp":"2026-02-21T20:09:19Z","session_id":"050621ad-4aad-4ff3-9d3c-6c57338a9717","decision_id":"18547204-c557-4314-a806-6b434935e1d2","trace_id":"5fa54a5c-2853-4349-be8c-810c9e623853","spiffe_id":"spiffe://poc.local/agents/mcp-client/dspy-researcher/dev","action":"mcp_request","result":"completed","method":"GET","path":"/openclaw/ws","status_code":200,"security":{"tool_hash_verified":false,"framework_refs":{"signal_keys":["tool.hash_unverified"],"mitre_atlas":["AML.T0010"],"owasp_agentic_top10":["ASI02"]}},"prev_hash":"b0819b5e4a79c763a3e7b536fb2be4f3e17eb7f1526f0273cb8a0980586a516d","bundle_digest":"76c0035df71a3e00d871d814638e798e5d1f8b581f44b0577746d96fd3743619","registry_digest":"839592bae946e7a3516f24b8f9586fe6a748550a738f294632db32b9edf033a4"}
mcp-security-gateway  | 2026-02-21T20:09:19.517541172Z 2026/02/21 20:09:19 {"timestamp":"2026-02-21T20:09:19Z","session_id":"050621ad-4aad-4ff3-9d3c-6c57338a9717","decision_id":"18547204-c557-4314-a806-6b434935e1d2","trace_id":"5fa54a5c-2853-4349-be8c-810c9e623853","spiffe_id":"spiffe://poc.local/agents/mcp-client/dspy-researcher/dev","action":"openclaw.ws.connect","result":"decision=allow reason_code=WS_ALLOW role=operator","method":"GET","path":"/openclaw/ws","status_code":200,"prev_hash":"2f6eea41381214f22634b8ea404df05e00f2ce563b4a7b954ffae59671e12ae8","bundle_digest":"76c0035df71a3e00d871d814638e798e5d1f8b581f44b0577746d96fd3743619","registry_digest":"839592bae946e7a3516f24b8f9586fe6a748550a738f294632db32b9edf033a4"}
